ID ROW	No.Cluster
39777	7
39785	7
39787	8
39788	7
39795	7
39801	7
39807	7
39810	7
39835	7
39848	11
39850	8
39879	7
39885	11
39889	7
39890	7
39894	7
39898	8
39904	7
39911	8
39938	11
39939	8
39947	7
39951	7
39957	7
39967	11
39968	8
39979	7
39980	11
39981	7
39989	7
39998	7
40005	7
40007	7
40008	7
40015	7
40017	11
40028	8
40034	13
40036	8
40038	7
40041	7
40042	7
40045	8
40048	7
40059	13
40078	11
40079	13
40081	8
40084	8
40093	7
40101	11
40105	7
40111	7
40112	7
40115	7
40128	11
40129	8
40147	11
40161	7
40162	13
40164	7
40166	7
40169	7
40171	7
40175	7
40178	7
40183	7
40213	11
40214	7
40215	11
40217	11
40219	7
40222	7
40227	7
40229	11
40230	7
40231	8
40232	8
40240	7
40242	8
40254	7
40256	7
40260	7
40263	8
40266	7
40267	7
40268	8
40269	7
40270	11
40272	7
40273	11
40274	11
40278	11
40293	7
40296	7
40301	7
40319	7
40327	11
40332	4
40338	7
40344	7
40346	11
40356	11
40364	7
40366	7
40390	7
40392	7
40405	7
40406	13
40408	11
40415	7
40429	13
40430	7
40431	7
40436	7
40437	7
40438	8
40447	7
40448	7
40459	7
40464	7
40465	7
40479	7
40490	8
40491	11
40494	11
40498	7
40509	11
40511	7
40516	7
40518	7
40521	7
40523	7
40524	11
40527	7
40528	11
40538	7
40546	7
40552	11
40554	11
40564	11
40566	7
40571	7
40572	8
40574	7
40575	11
40583	7
40587	11
40591	7
40594	7
40603	11
40611	13
40615	7
40617	7
40621	11
40622	7
40627	11
40628	7
40630	7
40636	7
40643	11
40649	7
40654	11
40656	11
40657	7
40658	11
40663	7
40666	11
40682	11
40688	7
40691	7
40692	13
40702	7
40716	7
40725	18
40726	7
40728	11
40731	7
40734	7
40735	11
40738	7
40742	11
40749	7
40754	7
40759	8
40768	11
40769	11
40770	11
40771	7
40775	7
40776	11
40780	7
40783	8
40785	7
40808	7
40812	11
40814	11
40818	7
40822	11
40823	7
40828	11
40830	7
40836	11
40841	11
40866	11
40871	7
40872	11
40875	7
40885	11
40890	11
40896	11
40899	11
40900	7
40904	7
40906	7
40908	7
40913	11
40914	11
40918	7
40921	7
40922	11
40928	7
40943	11
40947	11
40949	11
40963	7
40966	7
40984	7
40985	11
40986	11
40992	7
40996	13
41003	7
41004	13
41007	11
41018	11
41021	11
41028	11
41029	7
41033	7
41036	7
41040	11
41042	11
41049	11
41051	11
41052	11
41053	11
41054	7
41058	11
41059	11
41062	11
41066	8
41069	11
41080	11
41085	7
41087	7
41096	11
41100	11
41101	7
41109	7
41115	11
41117	11
41118	7
41122	11
41123	8
41127	11
41128	11
41131	11
41145	11
41148	7
41151	11
41152	19
41155	18
41157	13
41164	7
41178	7
41179	11
41180	11
41187	11
41194	13
41223	11
41224	7
41226	11
41235	7
41238	11
41240	11
41241	11
41248	11
41251	7
41255	7
41265	7
41273	11
41276	7
41279	11
41284	13
41286	11
41287	13
41288	7
41290	13
41296	8
41303	7
41305	11
41309	11
41310	11
41315	11
41321	8
41323	11
41324	7
41332	7
41337	11
41340	11
41342	8
41343	11
41347	11
41366	11
41371	13
41373	11
41376	7
41379	11
41386	7
41398	11
41402	13
41404	11
41406	7
41412	13
41414	7
41418	7
41430	11
41440	11
41443	7
41457	11
41460	11
41461	11
41477	7
41480	11
41481	7
41487	11
41488	11
41490	11
41496	7
41497	7
41502	7
41506	11
41507	11
41510	11
41511	13
41512	7
41516	11
41517	11
41518	11
41526	11
41529	11
41532	11
41534	11
41539	11
41542	11
41546	7
41549	11
41551	11
41553	7
41571	13
41573	11
41575	11
41576	11
41578	11
41584	11
41586	11
41587	11
41588	11
41594	11
41595	11
41598	11
41600	13
41611	11
41613	11
41619	11
41621	7
41623	11
41626	13
41628	11
41629	11
41634	11
41637	11
41639	13
41641	11
41643	11
41645	11
41647	11
41648	13
41653	11
41661	7
41663	7
41668	11
41672	11
41673	11
41679	11
41680	11
41681	11
41682	11
41684	7
41685	11
41689	13
41690	11
41691	7
41694	7
41695	11
41696	7
41697	11
41699	11
41700	13
41710	11
41719	11
41730	11
41732	7
41733	11
41741	7
41749	13
41751	11
41766	7
41770	11
41771	13
41772	7
41778	7
41783	11
41788	7
41789	11
41790	13
41797	11
41803	13
41805	11
41807	13
41809	7
41820	11
41821	11
41822	11
41824	11
41825	11
41826	7
41827	11
41831	11
41836	11
41840	7
41842	11
41844	11
41847	11
41859	11
41862	13
41863	11
41869	11
41871	11
41873	11
41875	7
41876	11
41877	11
41882	11
41885	8
41889	11
41890	11
41891	19
41892	11
41893	11
41902	11
41905	11
41909	11
41911	13
41914	11
41919	11
41922	7
41925	11
41928	13
41930	11
41938	11
41941	13
41955	11
41960	11
41969	11
41973	13
41974	11
41977	13
41982	11
41983	11
41984	13
41996	11
42000	11
42008	13
42009	7
42011	11
42016	11
42017	11
42019	13
42021	11
42025	11
42028	11
42029	11
42033	8
42037	13
42038	13
42046	11
42050	13
42051	11
42053	11
42054	13
42057	11
42066	13
42067	11
42074	11
42078	13
42081	11
42084	7
42086	11
42087	13
42091	11
42095	11
42097	13
42100	11
42103	11
42104	7
42106	11
42107	13
42120	13
42126	13
42132	7
42133	13
42140	7
42144	13
42145	11
42149	11
42156	5
42159	11
42163	11
42165	11
42169	11
42171	11
42175	7
42176	11
42177	11
42181	11
42183	11
42184	13
42185	13
42192	11
42197	11
42199	11
42202	11
42203	11
42205	11
42206	13
42207	11
42218	11
42221	13
42227	7
42229	7
42231	13
42236	11
42237	7
42239	13
42241	13
42242	11
42251	11
42254	11
42255	13
42260	11
42262	11
42264	5
42280	11
42289	11
42290	7
42291	11
42292	13
42293	13
42296	13
42298	13
42302	11
42303	13
42311	7
42314	11
42317	7
42328	11
42336	13
42340	11
42342	11
42343	11
42344	11
42345	11
42346	13
42353	11
42369	11
42370	11
42374	13
42378	13
42380	13
42382	11
42391	11
42392	13
42401	13
42405	11
42406	13
42413	11
42415	13
42417	11
42420	13
42425	13
42427	7
42430	13
42432	13
42433	13
42435	13
42436	11
42439	13
42440	7
42442	11
42443	13
42446	13
42448	5
42453	11
42457	13
42459	11
42460	13
42461	11
42467	11
42475	11
42478	7
42479	13
42482	11
42484	13
42485	7
42490	13
42491	11
42494	11
42498	11
42499	13
42501	11
42502	11
42505	13
42506	11
42508	11
42509	13
42523	11
42525	13
42526	7
42527	13
42530	13
42531	13
42533	13
42535	13
42541	13
42543	13
42544	11
42545	11
42548	13
42549	7
42551	11
42552	13
42555	13
42557	13
42560	11
42561	13
42565	13
42567	7
42569	13
42571	11
42572	13
42576	13
42577	7
42578	13
42581	7
42585	13
42591	13
42592	7
42596	13
42600	13
42601	7
42607	11
42610	13
42611	13
42614	11
42619	7
42633	13
42634	11
42636	11
42643	13
42646	11
42649	13
42652	13
42654	13
42656	11
42659	11
42664	11
42673	13
42675	11
42678	13
42679	13
42692	13
42697	13
42698	13
42701	13
42703	13
42706	13
42708	11
42717	11
42718	13
42720	13
42721	11
42727	13
42729	11
42731	11
42733	11
42735	13
42743	13
42744	13
42748	11
42749	11
42754	11
42760	11
42761	13
42764	11
42768	13
42770	11
42773	13
42775	11
42777	11
42781	13
42783	11
42784	13
42785	11
42791	13
42799	13
42800	11
42802	13
42808	11
42810	13
42817	13
42818	13
42821	13
42828	5
42834	11
42838	13
42841	11
42851	13
42854	11
42856	11
42857	11
42859	11
42860	13
42863	11
42865	11
42866	13
42867	13
42880	13
42885	11
42888	11
42892	11
42895	7
42896	11
42900	11
42903	13
42904	13
42906	13
42908	13
42909	11
42913	13
42916	13
42917	13
42918	11
42919	11
42926	11
42937	13
42938	13
42939	13
42942	13
42944	13
42947	7
42948	13
42956	11
42957	13
42958	13
42960	13
42964	13
42966	11
42967	13
42968	11
42969	11
42970	13
42975	13
42979	13
42981	13
42989	7
42990	13
42992	13
42995	13
43000	11
43003	7
43007	11
43010	13
43015	13
43023	13
43031	13
43032	13
43043	13
43053	13
43062	13
43063	13
43064	11
43067	13
43068	13
43070	13
43072	13
43074	11
43075	11
43077	11
43078	13
43082	13
43086	13
43100	11
43104	11
43106	13
43114	11
43117	11
43121	13
43123	13
43125	13
43128	13
43130	13
43132	13
43133	13
43138	11
43141	11
43148	13
43153	7
43160	13
43161	11
43166	11
43172	13
43194	13
43195	13
43196	7
43198	13
43200	13
43202	13
43212	11
43213	11
43215	11
43216	13
43219	13
43220	11
43221	11
43224	13
43230	13
43234	11
43237	13
43238	13
43246	13
43249	5
43251	13
43260	11
43267	11
43276	5
43278	5
43281	7
43285	13
43287	13
43296	5
43300	13
43302	11
43303	13
43304	11
43309	13
43311	5
43313	13
43315	11
43316	11
43328	13
43329	8
43330	13
43336	13
43344	13
43346	11
43349	13
43354	13
43363	8
43365	13
43372	11
43374	13
43376	11
43378	13
43381	13
43382	13
43385	13
43388	11
43393	13
43396	13
43399	11
43403	13
43410	11
43414	11
43416	11
43419	13
43420	13
43421	7
43422	13
43423	11
43427	13
43430	13
43434	13
43438	13
43442	11
43444	13
43445	13
43446	13
43456	5
43460	11
43461	13
43462	7
43466	13
43470	5
43476	5
43484	11
43490	13
43493	11
43496	13
43498	13
43503	11
43505	11
43525	13
43539	13
43547	13
43556	8
43564	13
43567	13
43569	13
43572	13
43576	7
43577	13
43579	13
43581	5
43585	5
43586	11
43590	11
43592	11
43595	11
43600	7
43601	13
43603	13
43605	11
43606	11
43607	11
43616	13
43617	11
43618	11
43623	11
43632	13
43633	13
43639	7
43640	13
43641	13
43644	13
43647	13
43648	13
43649	13
43652	13
43654	13
43658	11
43659	13
43660	13
43661	13
43662	13
43664	11
43669	11
43671	13
43673	13
43692	13
43704	11
43705	13
43710	5
43711	13
43713	13
43717	13
43731	13
43733	13
43746	13
43749	5
43751	13
43756	13
43757	7
43758	11
43759	7
43760	13
43763	13
43771	13
43772	5
43781	5
43791	13
43794	13
43803	13
43810	13
43816	13
43817	13
43824	11
43826	13
43831	13
43841	5
43850	13
43865	11
43867	5
43871	13
43875	5
43876	13
43906	13
43908	5
43911	13
43924	13
43941	13
43944	11
43971	13
43978	13
43979	13
43984	13
43989	4
43991	11
44012	13
44013	13
44025	13
44040	5
44043	13
44055	13
44066	13
44068	7
44071	5
44076	13
44081	5
44085	5
44095	13
44100	11
44121	13
44129	5
44138	13
44143	13
44144	11
44149	5
44154	5
44156	13
44160	13
44182	5
44185	13
44189	13
44191	5
44219	13
44223	13
44233	13
44242	13
44260	13
44290	5
44294	11
44303	13
44314	13
44317	13
44321	7
44325	5
44344	5
44345	5
44346	5
44350	13
44376	13
44395	7
44396	13
44405	5
44407	13
44419	5
44425	15
44433	5
44446	13
44507	5
44518	5
44521	5
44543	5
44562	13
44574	13
44610	5
44618	5
44628	5
44651	5
44683	19
44687	7
44704	13
44706	13
44722	13
44725	5
44735	5
44758	13
44767	5
44770	13
44782	5
44810	5
44821	7
44838	7
44853	13
44886	5
44933	5
44975	13
44989	13
44995	5
45018	13
45020	13
45057	13
45061	5
45063	13
45122	5
45146	5
45175	5
45186	5
45213	13
45300	5
45330	5
45353	5
45392	5
45401	5
45431	5
45449	5
45490	5
45493	5
45496	5
45516	5
45525	5
45531	5
45563	13
45583	5
45616	13
45652	5
45708	5
45725	5
45729	5
45760	13
45771	5
45806	5
45975	5
45984	13
45988	5
46056	5
46057	13
46090	13
46159	13
46201	5
46234	5
46348	5
46456	13
46498	4
46603	5
46687	13
46774	5
46775	5
46840	5
46910	5
46948	13
47090	5
47154	5
47384	5
47394	4
47615	5
47636	4
47693	13
47774	4
47798	5
47976	13
48458	4
48473	2
48500	4
48821	5
48861	5
49095	5
49144	4
49198	2
49237	2
49326	2
49361	5
49375	5
49446	2
49574	5
49866	2
49915	5
49995	2
50158	2
50181	5
50265	5
50340	2
50378	5
50533	2
50566	2
50615	2
50629	5
50844	2
50879	2
50907	2
50945	15
50995	2
51259	5
51388	2
51402	2
51413	17
51472	2
51495	2
51602	2
51712	2
51717	2
51829	2
51837	3
52029	2
52184	2
52208	2
52259	15
52323	2
52428	2
52443	3
52538	2
52540	2
52595	3
52623	3
52646	2
52672	2
52693	2
52714	3
52740	2
52765	2
52800	2
52819	2
52856	2
52885	2
52890	2
52947	2
53027	2
53037	2
53046	2
53080	4
53154	2
53157	5
53227	2
53294	3
53343	3
53427	2
53432	2
53454	2
53495	3
53497	3
53561	19
53608	3
53655	3
53695	3
53733	3
53777	2
53816	3
53834	3
53891	3
53949	3
53964	3
54037	2
54143	3
54231	3
54236	3
54237	3
54343	3
54369	2
54371	12
54407	2
54421	3
54476	2
54477	3
54478	2
54606	3
54673	2
54719	3
54733	3
54743	3
54779	3
54809	3
54831	3
54848	3
54867	3
54887	3
54916	3
54929	3
55028	3
55077	3
55085	3
55093	3
55158	3
55163	2
55257	3
55262	2
55410	3
55449	3
55577	3
55591	3
55600	3
55601	3
55650	3
55678	3
55705	3
55750	3
55855	3
55887	3
55898	3
55904	3
55936	3
55978	3
55981	3
56028	3
56045	3
56048	3
56061	3
56155	3
56172	3
56204	3
56243	3
56276	3
56281	3
56320	3
56321	3
56358	3
56370	3
56386	3
56415	3
56452	3
56458	3
56487	3
56585	3
56698	3
56863	12
56874	3
56923	3
56948	3
56964	3
57011	3
57059	3
57268	3
57286	3
57358	3
57390	3
57448	3
57493	19
57544	3
57621	3
57645	3
57670	3
57698	3
57927	3
58071	0
58123	3
58129	3
58158	3
58219	3
58278	3
58331	3
58343	3
58345	3
58448	3
58454	3
58472	3
58551	3
58564	3
58659	3
59178	2
59342	12
59417	3
59476	3
59581	3
59694	3
59719	3
59725	2
59834	3
59925	3
60166	3
60309	3
60565	3
60644	3
60746	2
60889	3
60934	3
60952	3
61414	3
61445	3
61550	2
61587	3
61850	3
62078	0
62251	3
62336	3
62394	19
62513	16
62527	16
62587	3
62721	12
62840	2
62958	3
62992	16
63002	16
63042	17
63152	16
63229	16
63232	16
63241	16
63243	16
63245	16
63248	16
63252	16
63255	16
63256	16
63259	16
63261	16
63265	16
63266	16
63267	16
63268	16
63268	16
63273	16
63277	16
63280	16
63280	16
63283	16
63289	16
63291	16
63301	16
63303	16
63304	16
63304	16
63306	16
63307	16
63307	16
63310	16
63312	16
63337	16
63345	16
63387	16
63441	16
63497	16
63530	16
63628	16
63678	16
63713	16
63719	16
63765	16
63782	16
63866	16
63896	12
63952	16
63979	16
63984	16
63985	16
64009	16
64018	16
64032	16
64076	16
64095	16
64098	16
64118	16
64130	16
64133	16
64180	16
64190	16
64202	16
64204	16
64216	16
64268	16
64300	16
64353	16
64363	16
64443	16
64531	16
64553	16
64559	16
64571	16
64609	16
64678	16
64702	16
64778	16
64840	16
64928	16
64960	16
65023	16
65051	16
65132	16
65179	16
65191	16
65196	16
65197	16
65276	16
65284	16
65362	16
65383	16
65454	16
65536	17
65699	14
65966	2
66047	16
66130	16
66225	16
66241	16
66258	16
66268	16
66271	16
66275	16
66282	16
66284	16
66285	16
66287	16
66290	16
66291	16
66294	16
66296	16
66298	16
66299	16
66301	16
66302	16
66303	16
66304	16
66305	16
66306	16
66307	16
66308	16
66309	16
66310	16
66311	16
66312	16
66313	16
66314	16
66315	16
66316	16
66317	16
66318	16
66319	16
66320	16
66321	16
66335	16
66363	14
66498	16
66528	16
66614	16
66645	16
66655	16
66751	16
66931	16
67000	16
67110	16
67211	16
67378	16
67430	16
67520	16
67601	12
68104	14
68190	16
68239	2
69611	16
69946	16
70576	12
70752	16
70811	16
72511	14
72512	14
72514	14
72515	14
72516	14
72517	14
72518	14
72519	14
72532	14
72533	14
72544	14
72560	14
72567	14
72607	14
72608	14
72614	14
72629	14
72632	14
72652	14
72660	14
72667	14
72668	14
72670	14
72671	14
72678	14
72687	14
72703	14
72709	14
72764	14
72779	14
72792	14
72793	14
72794	14
72800	14
72807	14
72808	14
72812	14
72814	14
72815	14
72839	14
72843	14
72849	14
72856	14
72859	14
72860	14
72865	14
72868	14
72874	14
72894	14
72896	14
72899	14
72908	14
72918	14
72926	6
73039	9
73040	19
73162	19
73274	9
73365	9
73396	9
73465	9
73471	9
73500	4
73581	9
73627	9
73670	9
73683	4
73714	9
73770	4
73791	9
73822	4
73828	4
73843	4
73847	9
73851	4
73918	4
73984	4
73987	15
73997	9
73998	4
74036	4
74062	9
74093	4
74094	4
74105	4
74110	8
74128	8
74129	4
74165	4
74230	4
74254	4
74264	4
74268	4
74270	4
74273	4
74291	15
74302	4
74303	4
74310	4
74325	4
74335	4
74340	4
74357	8
74364	4
74369	4
74371	4
74372	4
74380	4
74395	4
74413	4
74418	8
74419	4
74447	11
74454	4
74455	4
74466	4
74470	8
74486	4
74501	4
74503	8
74505	18
74510	4
74522	4
74549	4
74585	4
74590	8
74599	4
74602	4
74604	8
74619	8
74667	4
74673	15
74675	8
74688	9
74690	4
74692	8
74735	8
74736	4
74746	4
74748	4
74757	4
74761	4
74764	8
74765	4
74770	8
74773	8
74785	4
74793	8
74802	8
74804	4
74828	4
74831	15
74834	8
74840	4
74851	19
74863	4
74876	4
74879	8
74882	8
74901	4
74911	4
74916	8
74936	4
74946	7
74961	8
74964	8
74965	8
74966	8
74975	4
74985	8
74992	8
74997	7
75001	4
75007	8
75009	8
75057	4
75059	4
75062	8
75070	4
75071	4
75074	4
75079	4
75081	8
75084	4
75085	8
75091	8
75100	8
75107	8
75126	7
75131	4
75134	4
75145	8
75150	4
75151	7
75173	8
75203	8
75209	8
75211	8
75217	8
75222	8
75238	4
75240	4
75246	7
75254	8
75255	8
75278	7
75286	4
75287	7
75288	8
75294	4
75296	8
75302	8
75308	4
75329	8
75332	8
75354	4
75369	8
75382	8
75385	8
75387	7
75393	8
75396	8
75397	8
75405	7
75408	8
75416	7
75417	7
75422	7
75431	7
75433	8
75439	8
75444	8
75449	4
75454	8
75464	8
75469	8
75475	4
75476	8
75480	8
75481	8
75487	8
75490	8
75493	8
75495	8
75520	8
75527	4
75543	8
75544	8
75546	8
75557	4
75560	7
75565	8
75570	4
75583	8
75588	7
75589	8
75591	8
75592	8
75598	7
75607	7
75608	8
75619	8
75634	8
75644	8
75648	11
75657	7
75662	8
75670	8
75673	8
75682	4
75688	8
75698	8
75701	8
75704	7
75706	8
75714	8
75716	8
75719	7
75723	8
75728	7
75731	4
75745	7
75748	8
75750	8
75754	8
75767	8
75770	8
75772	8
75775	8
75777	8
75783	7
75791	8
75792	8
75809	7
75810	8
75814	8
75815	8
75821	7
75830	4
75835	8
75842	8
75861	8
75862	8
75875	8
75877	8
75883	7
75887	8
75889	15
75894	4
75896	7
75906	7
75916	8
75933	7
75938	8
75941	7
75945	7
75951	8
75965	8
75966	7
75967	8
75968	8
75971	7
75973	8
75975	7
75985	7
75989	8
75994	8
75996	15
76001	8
76050	7
76059	11
76067	7
76078	11
76084	8
76092	8
76101	7
76114	7
76115	7
76118	8
76119	15
76121	8
76125	7
76132	18
76135	8
76154	19
76159	8
76163	11
76167	7
76168	7
76179	8
76184	11
76191	7
76194	7
76197	8
76202	7
76211	11
76212	8
76215	7
76216	7
76217	7
76220	11
76222	11
76232	7
76239	7
76243	7
76247	7
76249	13
76251	7
76272	7
76275	13
76289	8
76295	8
76298	7
76303	7
76304	8
76306	7
76307	7
76312	7
76315	7
76322	13
76323	7
76325	7
76326	18
76332	7
76347	7
76350	7
76360	7
76361	8
76377	7
76381	7
76383	7
76384	11
76388	7
76391	7
76396	7
76397	7
76400	7
76402	7
76404	7
76408	7
76411	7
76413	11
76418	11
76423	11
76427	11
76438	7
76440	7
76445	7
76447	7
76450	8
76452	7
76463	7
76466	11
76467	8
76470	7
76471	7
76482	7
76483	7
76486	8
76489	7
76490	7
76492	7
76494	11
76495	7
76498	7
76501	7
76505	7
76512	7
76514	8
76522	8
76531	11
76538	8
76542	7
76548	7
76549	7
76562	7
76563	7
76564	11
76565	11
76566	8
76567	7
76570	11
76579	7
76580	7
76587	8
76588	7
76594	13
76595	8
76598	7
76600	8
76601	7
76602	8
76605	7
76613	8
76619	7
76621	7
76623	11
76627	7
76628	8
76635	7
76637	8
76653	8
76658	11
76659	7
76660	7
76662	7
76667	7
76668	7
76672	7
76681	7
76685	7
76694	7
76699	7
76703	13
76705	8
76708	7
76711	7
76715	7
76720	11
76729	7
76730	8
76731	11
76736	7
76737	11
76739	7
76742	7
76743	7
76747	7
76752	7
76754	11
76757	7
76761	11
76763	8
76777	8
76783	7
76786	7
76789	7
76796	7
76803	7
76805	7
76808	7
76813	11
76814	7
76815	13
76820	7
76822	7
76842	7
76855	11
76856	7
76865	7
76874	7
76877	11
76880	7
76882	11
76883	7
76895	7
76896	7
76900	7
76907	11
76908	7
76909	8
76912	11
76914	7
76916	11
76917	11
76918	7
76926	11
76930	7
76931	11
76935	8
76936	11
76945	13
76946	7
76954	11
76955	8
76957	11
76958	11
76977	7
76978	11
76981	11
76982	11
76983	11
76985	8
76991	11
76992	11
77003	7
77004	11
77014	7
77019	11
77020	7
77021	7
77025	11
77027	8
77031	11
77033	4
77036	7
77039	7
77045	18
77048	7
77057	11
77058	7
77064	11
77078	7
77079	11
77081	11
77082	11
77083	7
77088	11
77092	13
77094	11
77098	11
77103	7
77105	11
77106	15
77107	7
77113	7
77115	11
77116	11
77123	11
77126	7
77137	11
77142	11
77147	7
77151	11
77153	11
77157	11
77158	11
77160	11
77161	7
77164	18
77167	7
77169	7
77179	7
77189	7
77195	11
77197	7
77198	11
77201	11
77202	7
77210	11
77212	11
77216	7
77220	7
77224	7
77227	11
77233	11
77243	11
77245	11
77254	7
77262	11
77263	11
77265	7
77267	11
77269	11
77295	7
77297	11
77320	7
77322	13
77327	11
77331	11
77333	7
77334	7
77338	11
77343	11
77344	8
77345	11
77352	7
77353	7
77359	11
77361	13
77362	11
77364	11
77373	11
77375	13
77382	11
77383	11
77384	7
77385	7
77386	7
77402	11
77407	7
77409	11
77410	7
77412	13
77420	7
77428	11
77430	13
77431	7
77436	11
77442	11
77443	11
77444	13
77445	11
77454	11
77490	13
77509	15
77515	7
77521	11
77523	8
77528	11
77529	7
77532	11
77533	11
77536	11
77537	11
77539	11
77542	11
77546	11
77547	11
77552	11
77553	19
77558	11
77559	7
77562	11
77566	11
77573	11
77578	7
77587	11
77593	11
77595	11
77600	11
77605	11
77608	7
77611	7
77613	11
77620	7
77621	13
77628	11
77632	13
77634	11
77637	7
77638	11
77640	11
77643	11
77645	7
77647	11
77648	7
77649	11
77651	11
77655	11
77656	13
77657	13
77661	11
77670	11
77671	11
77672	11
77674	11
77675	11
77680	18
77682	11
77683	11
77685	11
77691	11
77695	11
77696	11
77700	11
77701	11
77704	11
77709	11
77712	11
77715	11
77717	11
77718	7
77722	11
77724	11
77726	11
77728	11
77730	11
77738	11
77739	7
77741	13
77746	11
77747	18
77754	7
77766	7
77767	11
77768	11
77769	11
77771	11
77773	11
77774	11
77777	13
77780	13
77785	11
77787	13
77789	7
77790	11
77792	13
77794	7
77795	13
77800	13
77802	11
77805	13
77806	13
77811	11
77812	11
77813	11
77814	11
77817	11
77819	7
77822	11
77831	11
77836	13
77838	11
77841	13
77845	11
77846	11
77847	11
77852	7
77854	11
77856	11
77857	13
77876	13
77880	11
77883	11
77885	11
77887	11
77888	11
77889	11
77895	13
77899	13
77902	11
77913	13
77917	11
77919	11
77920	13
77923	7
77925	7
77927	11
77929	11
77931	13
77934	11
77938	11
77945	7
77950	7
77958	13
77959	11
77961	11
77966	11
77968	13
77976	7
77979	11
77988	13
77992	11
78004	11
78007	7
78012	7
78013	11
78017	13
78021	11
78026	7
78034	11
78036	13
78038	11
78042	11
78051	13
78055	13
78057	13
78058	11
78062	13
78065	7
78066	11
78069	11
78072	11
78075	7
78080	11
78081	11
78083	11
78085	11
78087	13
78088	13
78089	11
78090	11
78092	11
78095	11
78098	11
78099	13
78107	11
78109	13
78119	11
78120	7
78121	11
78126	11
78127	11
78134	11
78139	11
78142	13
78144	13
78146	13
78148	13
78153	13
78154	11
78155	11
78156	11
78161	11
78162	13
78168	13
78174	13
78181	11
78183	11
78189	7
78193	13
78195	11
78197	11
78198	13
78199	11
78200	13
78203	11
78207	11
78211	11
78225	11
78229	11
78234	11
78241	13
78243	13
78245	13
78246	13
78248	11
78256	13
78257	11
78258	13
78262	11
78266	13
78268	11
78269	7
78272	11
78274	11
78275	11
78276	11
78279	11
78280	11
78283	11
78284	11
78286	13
78288	13
78289	13
78299	11
78303	11
78309	11
78313	7
78321	13
78322	11
78325	7
78329	11
78332	13
78333	11
78336	11
78337	13
78341	11
78342	13
78344	13
78347	13
78348	11
78350	11
78351	11
78353	11
78356	13
78357	13
78360	13
78361	11
78362	13
78363	13
78367	13
78368	13
78369	11
78371	11
78373	13
78374	11
78375	11
78377	11
78378	13
78379	13
78383	11
78384	11
78386	13
78392	13
78394	7
78395	13
78403	11
78409	11
78422	11
78429	11
78431	13
78436	11
78439	11
78443	11
78453	11
78454	13
78456	11
78459	11
78460	13
78461	13
78463	11
78464	13
78472	13
78473	13
78474	11
78475	11
78477	13
78479	13
78484	13
78491	11
78493	13
78495	13
78496	13
78498	11
78501	11
78574	13
78575	11
78579	13
78580	13
78582	13
78583	13
78587	13
78591	7
78597	13
78603	11
78604	13
78615	13
78619	13
78622	7
78624	13
78630	11
78631	13
78633	11
78634	13
78640	13
78641	13
78645	11
78647	13
78650	13
78651	13
78657	7
78663	7
78669	11
78671	13
78677	11
78679	13
78680	13
78682	13
78683	11
78689	13
78692	13
78696	13
78697	11
78698	11
78702	11
78704	13
78716	7
78725	13
78743	11
78744	11
78745	13
78752	13
78760	13
78766	7
78769	13
78771	11
78772	13
78773	11
78776	13
78777	13
78778	13
78779	13
78783	13
78784	13
78788	13
78789	13
78791	13
78810	11
78812	13
78813	13
78819	11
78820	13
78827	11
78833	13
78834	13
78837	11
78839	11
78850	11
78851	13
78855	13
78856	13
78858	13
78859	13
78860	11
78862	13
78864	11
78866	11
78868	11
78872	13
78885	13
78886	13
78915	13
78919	13
78921	7
78924	13
78925	13
78926	11
78927	13
78928	13
78940	11
78941	11
78944	11
78947	13
78948	11
78949	13
78956	13
78958	11
78960	11
78963	11
78964	13
78970	13
78972	11
78976	13
78977	13
78978	11
78979	13
78981	13
78983	13
78990	11
78998	13
79005	13
79009	11
79010	11
79012	13
79016	13
79019	11
79022	11
79024	11
79032	11
79037	13
79043	13
79045	11
79048	13
79050	11
79059	13
79060	13
79065	11
79066	13
79068	13
79069	11
79074	13
79076	13
79077	13
79079	13
79081	13
79086	13
79088	13
79091	11
79097	13
79098	13
79099	13
79102	13
79106	13
79120	13
79121	13
79133	13
79134	13
79135	13
79141	13
79145	13
79146	11
79148	7
79150	11
79151	11
79152	11
79160	11
79165	13
79166	11
79168	13
79171	7
79172	13
79173	11
79174	11
79180	13
79190	13
79193	13
79195	13
79205	8
79206	13
79207	13
79208	13
79218	13
79225	13
79243	13
79246	13
79253	11
79254	11
79261	13
79276	13
79281	13
79284	13
79287	13
79288	13
79290	11
79291	13
79294	13
79296	13
79297	13
79298	19
79300	13
79301	11
79303	11
79317	13
79319	13
79326	13
79329	11
79330	13
79337	11
79339	13
79340	11
79348	13
79356	13
79358	18
79361	13
79407	13
79414	13
79419	13
79421	11
79427	11
79434	13
79442	13
79446	13
79468	13
79469	13
79476	13
79477	13
79480	13
79486	11
79487	13
79496	13
79497	11
79499	11
79502	13
79503	13
79505	13
79516	13
79527	13
79528	13
79536	13
79540	19
79541	13
79543	13
79552	13
79554	13
79555	7
79564	11
79567	5
79568	13
79575	13
79577	13
79581	11
79585	13
79588	13
79605	11
79613	13
79621	13
79622	13
79630	11
79643	13
79649	7
79650	13
79653	11
79662	13
79663	13
79669	13
79672	13
79684	11
79688	13
79703	13
79708	13
79719	13
79720	13
79722	13
79723	13
79734	13
79738	7
79741	13
79746	7
79747	13
79762	13
79763	13
